the code works well, but the following need to be done:
1. when i type into the terminal, the inputted text is shown nin the next line, rather than next to the '$' sign. but its only when i press enter does the command i put in get displayed right next to the '$'. it should be right next to the $ when i type anything in!!

2. right now, only these commands work: "help": "Available commands: help, clear, echo, ls, pwd". i need all the below to work:
	directory management: ls, cd, pwd, mkdir, rmdir
	REQ-2: The application must validate the entered Linux commands and provide real-time feedback.
	REQ-3: The application must offer hints or feedback for incorrect command usage.
	REQ-4: The terminal simulator must execute the commands in a controlled, safe environment to prevent damage to the local system.
	REQ-5: The application should allow users to reset the simulated environment for practice purposes without affecting their progress.


	Performance Tracking and Feedback
	Description and Priority
	The system continuously tracks user performance, offering insights into executed commands, common mistakes, and overall progress. A dashboard displays detailed reports, helping users identify areas for improvement and monitor their learning journey effectively. Priority: High.
	Benefit: Ensures users can track their learning and identify areas needing improvement.
	Penalty: Users may become discouraged by frequent error reports.
	Cost: Developing a comprehensive tracking and feedback system.
	Risk: Feedback may become overwhelming if not well-structured.

	4.4.2 Stimulus/Response Sequences
	User Action 1: The user completes a series of commands or tasks.
	System Response 1: The system updates the progress dashboard, reflecting       the user’s performance.
	User Action 2: The user views the performance dashboard.
	System Response 2: The system presents a detailed report on the user's executed commands, errors made, and suggestions for improvement.
	User Action 3: The user repeatedly makes a specific error in executing commands.
	System Response 3: The system flags this as a common mistake and provides targeted suggestions to address it.

	4.4.3 Functional Requirements
	REQ-1: The system must record and display user performance metrics, including executed commands, errors, and mistakes.
	REQ-2: The system should provide actionable feedback on mistakes and offer suggestions for improvement.
	REQ-3: The system must include a progress dashboard to allow users to track their learning journey.

	4.5    Error Handling
	4.5.1 Description and Priority
	The system provides clear, specific error messages when users input incorrect commands, accompanied by suggestions or hints to guide correction. This ensures users can learn from mistakes without becoming frustrated. Priority: High.
	Benefit: Helps users improve by addressing errors in real-time.
	Penalty: Misleading error messages could hinder learning.
	Cost: Development of an intelligent error-handling system.
	Risk: Inconsistent or unclear error feedback may confuse users.
	4.5.2 Stimulus/Response Sequences
	User Action 1: The user enters an invalid Linux command.
	System Response 1: The system displays an error message, explaining the mistake and suggesting a solution.
	User Action 2: The user views the error message and follows the suggestion.
	System Response 2: The system allows the user to retry the command, providing immediate feedback on the new input.

	4.5.3 Functional Requirements
	REQ-1: The system must display a clear error message when a user enters an invalid command.
	REQ-2: The system should provide helpful hints or suggestions to correct the error.
	REQ-3: The system must allow users to retry commands after receiving feedback.

pls ensure teh above are given in teh code you make!

4. also, we plan to ask questions at teh end of each command tutorial. each tutorial question is given with a story.
Story-Based Learning: Engages users with narrative-driven challenges to contextualize Linux commands in real-world scenarios.

[each tutorial will have: simple definition of command, synatx, application, different options (if exists; eg: ls options: -a, -t, -l), and then a question in teh form of a story/narrative (eg: elena wants to see the different filesand subdirectories of teh current dir. show her how its done! (ans: ls) )]

pls make the codes/programs, and ensure everything is given!
